ObjectID;55.4
ID;1
55.4;1
55.4;1
a00;53
a01;77
a02;125
a03;188
a04;256
a05;306
a06;362
a07;452
a08;552
a09;666
a10;959
lat;60.32197
lon;5.5144
pkorr;1.028398536
skorr;1.371617052
u;4.099456955
pro;0.060187121
TX;0.390325315
a0P;39.09271126
aoIP;39.09271126
dP;505.71
dIP;505.71
Timeresinsec;10800
MAD;5.24
area;50090000
NoL;5
R;0.3
GshInt;0.8
GscInt;0.055
OFVP;-999
OFVIP;-999
Lv;0.06
Rv;1.1
Pfrac;0.99
IPfrac;0
Bogfrac;0.01
Elakefrac;0.02
Glacfrac;0
maxP;928
maxIP;928
maxBog;503
maxGl;0
maxRN;19125
midP;156.07
midIP;156.07
midBog;152.6
midGl;0
midRN;10774
stdGl;0
stdRN;4936
Pz;0.01
IPz;0.01
zBog;0.01
g1;0
g2;0
g3;0
g4;0
g5;0
g6;0
g7;0
g8;0
g9;0
g10;0
meandailyP;4.222
meandailyT;-0.7
Alpinefrac;0.8815
Persons;0
ICapP;200
ICapIP;200
PCritflux;59.38505098
IPCritflux;5.938505098
